class,score,weight
ARI,0.5,Human Satisfaction
ARI,0.25,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.4375,Human Satisfaction
ARI,0.3333333333333333,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.3125,Human Satisfaction
ARI,0.3125,Human Satisfaction
ARI,0.1875,Human Satisfaction
Shen-F,1.0,Measures
Shen-F,0.8581818181818183,Measures
Shen-F,0.8738404977375565,Measures
Shen-F,0.8989858012170386,Measures
Shen-F,0.8653061224489796,Measures
Shen-F,0.9494641161307827,Measures
Shen-F,0.98125,Measures
Shen-F,0.716931216931217,Measures
Shen-F,0.8469663473348071,Measures
Shen-F,1.0,Measures
Shen-F,0.9844389844389845,Measures
Shen-F,0.6616820236180642,Measures
Shen-F,0.9999999999999999,Measures
Shen-F,0.9518099547511312,Measures
Shen-F,0.954696499778467,Measures
Shen-F,0.9707207207207207,Measures
Shen-F,0.9019748798107177,Measures
Shen-F,0.8775510204081632,Measures
Shen-F,0.9185120435120434,Measures
Shen-F,0.9581994756471326,Measures
Shen-F,0.7783461210571183,Measures
Shen-F,0.9849624060150375,Measures
Shen-F,0.8177971590173136,Measures
Shen-F,0.8162335150342888,Measures
Shen-F,0.8496777658431794,Measures
Shen-F,0.3125,Human Satisfaction
Shen-F,0.25,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.3333333333333333,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.25,Human Satisfaction
Shen-F,0.6875,Human Satisfaction
Shen-F,0.3333333333333333,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.5833333333333334,Human Satisfaction
Shen-F,0.3125,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.25,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
Shen-F,0.3333333333333333,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.3125,Human Satisfaction
Shen-F,0.3125,Human Satisfaction
Shen-F,0.1875,Human Satisfaction
F1,0.0,Measures
F1,0.0,Measures
F1,0.375,Measures
F1,0.6666666666666666,Measures
F1,0.375,Measures
F1,0.0,Measures
F1,0.5,Measures
F1,0.3333333333333333,Measures
F1,0.4,Measures
F1,0.3333333333333333,Measures
F1,0.0,Measures
F1,0.375,Measures
F1,0.0,Measures
F1,0.6,Measures
F1,0.8571428571428571,Measures
F1,1.0,Measures
F1,0.6,Measures
F1,0.0,Measures
F1,0.0,Measures
F1,0.0,Measures
F1,0.375,Measures
F1,0.375,Measures
F1,0.0,Measures
F1,0.4,Measures
F1,0.25,Human Satisfaction
F1,0.25,Human Satisfaction
F1,0.25,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.125,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.3125,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.1875,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.8125,Human Satisfaction
F1,1.0,Human Satisfaction
F1,0.8125,Human Satisfaction
F1,0.1875,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.3125,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.5625,Human Satisfaction
DLD,0.2813543479875507,Measures
DLD,0.21250121544084533,Measures
DLD,0.21814404790111422,Measures
DLD,0.5874168462185984,Measures
DLD,0.4290597732059832,Measures
DLD,0.11248453953812926,Measures
DLD,0.3051695684595226,Measures
DLD,0.23985275263322428,Measures
DLD,0.5505251614685331,Measures
DLD,0.412292352739818,Measures
DLD,0.3340297096619731,Measures
DLD,0.46853977075134245,Measures
DLD,0.23451387444667376,Measures
DLD,0.4194129281808251,Measures
DLD,0.8340398538988941,Measures
DLD,1.0,Measures
DLD,0.7114719831607739,Measures
DLD,0.2101272330118323,Measures
DLD,0.19543368400553857,Measures
DLD,0.20278870024198747,Measures
DLD,0.42933962259154523,Measures
DLD,0.38303151632953775,Measures
DLD,0.19674374528900845,Measures
DLD,0.3988454176471698,Measures
DLD,0.25,Human Satisfaction
DLD,0.25,Human Satisfaction
DLD,0.25,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.125,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.3125,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.1875,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.8125,Human Satisfaction
DLD,1.0,Human Satisfaction
DLD,0.8125,Human Satisfaction
DLD,0.1875,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.3125,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.5625,Human Satisfaction
NMI,0.6827714947527558,Measures
NMI,0.9294966938428247,Measures
NMI,0.8636812721457484,Measures
NMI,0.7770431245328582,Measures
NMI,0.8603629462696104,Measures
NMI,0.8402511144819101,Measures
NMI,0.8583393581573837,Measures
NMI,0.853437557245214,Measures
NMI,0.8842192783573664,Measures
NMI,0.8136530260779272,Measures
NMI,0.9599795202565852,Measures
NMI,0.9200625111439561,Measures
NMI,1.0,Measures
NMI,1.0,Measures
NMI,0.8631460566365773,Measures
NMI,0.8722929469347114,Measures
NMI,0.9497340507985272,Measures
NMI,1.0,Measures
NMI,0.8931135337261618,Measures
NMI,0.8332269086328166,Measures
NMI,1.0,Measures
NMI,1.0,Measures
NMI,0.8658823153248255,Measures
NMI,0.9171340598608969,Measures
NMI,0.75,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.5833333333333334,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.125,Human Satisfaction
NMI,1.0,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.4375,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.6875,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.1875,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.8125,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.6875,Human Satisfaction
ARI,0.44041450777202074,Measures
ARI,0.9348598499802605,Measures
ARI,0.8653624856156502,Measures
ARI,0.5906879777623351,Measures
ARI,0.6405228758169935,Measures
ARI,0.43999999999999995,Measures
ARI,0.6733668341708543,Measures
ARI,0.7383197599657094,Measures
ARI,0.9600085245202908,Measures
ARI,0.5789473684210527,Measures
ARI,0.9404486203930391,Measures
ARI,0.6341463414634146,Measures
ARI,1.0,Measures
ARI,1.0,Measures
ARI,0.7486398258977149,Measures
ARI,0.7693194925028836,Measures
ARI,0.9619238476953907,Measures
ARI,1.0,Measures
ARI,0.9147336889344216,Measures
ARI,0.7128087306145894,Measures
ARI,1.0,Measures
ARI,1.0,Measures
ARI,0.6763990267639902,Measures
ARI,0.711340206185567,Measures
ARI,0.75,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.5833333333333334,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.125,Human Satisfaction
ARI,1.0,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.4375,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.6875,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.1875,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.8125,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.6875,Human Satisfaction
Shen-F,0.8575,Measures
Shen-F,0.9813983995802177,Measures
Shen-F,0.8783068783068781,Measures
Shen-F,0.8512531328320803,Measures
Shen-F,0.9027777777777778,Measures
Shen-F,0.8500000000000001,Measures
Shen-F,0.8714285714285714,Measures
Shen-F,0.9414414414414414,Measures
Shen-F,0.9333333333333333,Measures
Shen-F,0.8833333333333333,Measures
Shen-F,0.9784615384615385,Measures
Shen-F,0.8888888888888888,Measures
Shen-F,1.0,Measures
Shen-F,1.0,Measures
Shen-F,0.8995726495726496,Measures
Shen-F,0.8875000000000001,Measures
Shen-F,0.9699248120300752,Measures
Shen-F,1.0,Measures
Shen-F,0.8999497234791353,Measures
Shen-F,0.8582222222222223,Measures
Shen-F,1.0,Measures
Shen-F,1.0,Measures
Shen-F,0.8814285714285715,Measures
Shen-F,0.925,Measures
Shen-F,0.75,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.5833333333333334,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.125,Human Satisfaction
Shen-F,1.0,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.6875,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.1875,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.8125,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.6875,Human Satisfaction
F1,0.6,Measures
F1,0.375,Measures
F1,0.6,Measures
F1,0.6666666666666666,Measures
F1,0.8571428571428571,Measures
F1,0.6666666666666666,Measures
F1,0.6,Measures
F1,0.375,Measures
F1,0.5,Measures
F1,0.375,Measures
F1,0.4,Measures
F1,1.0,Measures
F1,0.4,Measures
F1,0.4,Measures
F1,0.5,Measures
F1,0.0,Measures
F1,0.5,Measures
F1,0.4,Measures
F1,0.0,Measures
F1,0.4,Measures
F1,0.8571428571428571,Measures
F1,0.0,Measures
F1,0.4,Measures
F1,0.8571428571428571,Measures
F1,0.75,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.6875,Human Satisfaction
F1,0.75,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.75,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.3125,Human Satisfaction
F1,1.0,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.3125,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.75,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.875,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.875,Human Satisfaction
DLD,0.6855515655355506,Measures
DLD,0.4481233978153242,Measures
DLD,0.5766695212857041,Measures
DLD,0.6461019987147764,Measures
DLD,0.8657673561685622,Measures
DLD,0.7267293958430171,Measures
DLD,0.705962039674455,Measures
DLD,0.3075220827190054,Measures
DLD,0.4477782610518456,Measures
DLD,0.4387288114825489,Measures
DLD,0.48596203967445506,Measures
DLD,1.0,Measures
DLD,0.4623141199268975,Measures
DLD,0.579163418678246,Measures
DLD,0.4396594441172785,Measures
DLD,0.3849886157976829,Measures
DLD,0.485212635684099,Measures
DLD,0.628211037725865,Measures
DLD,0.3167658200841991,Measures
DLD,0.5186976796477065,Measures
DLD,0.8657673561685622,Measures
DLD,0.39641566471807654,Measures
DLD,0.6091634186782459,Measures
DLD,0.8511827110417512,Measures
DLD,0.75,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.6875,Human Satisfaction
DLD,0.75,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.75,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.3125,Human Satisfaction
DLD,1.0,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.3125,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.75,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.875,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.875,Human Satisfaction
NMI,1.0,Measures
NMI,0.8815127768320399,Measures
NMI,0.9541910637339721,Measures
NMI,0.8883779819638099,Measures
NMI,0.8029314240397455,Measures
NMI,0.9317269819580046,Measures
NMI,0.7970435273498571,Measures
NMI,0.9520564299446128,Measures
NMI,0.9284010330780351,Measures
NMI,1.0,Measures
NMI,0.8837527712416249,Measures
NMI,0.6256407279307086,Measures
NMI,0.8486349524211311,Measures
NMI,0.5581747860336608,Measures
NMI,0.7398863310446793,Measures
NMI,0.8741126341168736,Measures
NMI,0.8863467522880502,Measures
NMI,0.892085280765144,Measures
NMI,1.0,Measures
NMI,1.0,Measures
NMI,0.807179660569693,Measures
NMI,0.9510420752443769,Measures
NMI,0.75,Human Satisfaction
NMI,0.6875,Human Satisfaction
NMI,0.4375,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.3125,Human Satisfaction
NMI,0.5833333333333334,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.4375,Human Satisfaction
NMI,0.8125,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.4375,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.8125,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.8125,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.6875,Human Satisfaction
ARI,1.0,Measures
ARI,0.7756649930562974,Measures
ARI,0.946057115994829,Measures
ARI,0.9619047619047619,Measures
ARI,0.5254237288135594,Measures
ARI,0.9542433604195332,Measures
ARI,0.6383037357043857,Measures
ARI,0.9347826086956522,Measures
ARI,0.9138979216739714,Measures
ARI,1.0,Measures
ARI,0.8289326567472263,Measures
ARI,0.1950477244432148,Measures
ARI,0.6560268794624108,Measures
ARI,0.15592028135990624,Measures
ARI,0.49632892804698975,Measures
ARI,0.6239554317548747,Measures
ARI,0.8148148148148149,Measures
ARI,0.708502024291498,Measures
ARI,1.0,Measures
ARI,1.0,Measures
ARI,0.5940520446096654,Measures
ARI,0.9683794466403162,Measures
ARI,0.75,Human Satisfaction
ARI,0.6875,Human Satisfaction
ARI,0.4375,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.3125,Human Satisfaction
ARI,0.5833333333333334,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.4375,Human Satisfaction
ARI,0.8125,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.4375,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.8125,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.8125,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.6875,Human Satisfaction
Shen-F,1.0,Measures
Shen-F,0.8775510204081632,Measures
Shen-F,0.9682539682539683,Measures
Shen-F,0.8968253968253967,Measures
Shen-F,0.8472222222222222,Measures
Shen-F,0.9636752136752138,Measures
Shen-F,0.7805227354099534,Measures
Shen-F,0.9707602339181286,Measures
Shen-F,0.9644042232277525,Measures
Shen-F,1.0,Measures
Shen-F,0.9711934156378601,Measures
Shen-F,0.5963386727688788,Measures
Shen-F,0.846938775510204,Measures
Shen-F,0.5620490620490621,Measures
Shen-F,0.831983805668016,Measures
Shen-F,0.8749999999999999,Measures
Shen-F,0.9166666666666666,Measures
Shen-F,0.9382716049382718,Measures
Shen-F,1.0,Measures
Shen-F,0.9999999999999999,Measures
Shen-F,0.865934065934066,Measures
Shen-F,0.9647058823529412,Measures
Shen-F,0.75,Human Satisfaction
Shen-F,0.6875,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.3125,Human Satisfaction
Shen-F,0.5833333333333334,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
Shen-F,0.8125,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.8125,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.8125,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.6875,Human Satisfaction
F1,0.6666666666666666,Measures
F1,0.6,Measures
F1,0.4,Measures
F1,0.6666666666666666,Measures
F1,0.4,Measures
F1,0.0,Measures
F1,0.0,Measures
F1,0.4,Measures
F1,0.4,Measures
F1,0.375,Measures
F1,0.6,Measures
F1,0.0,Measures
F1,0.0,Measures
F1,0.0,Measures
F1,0.4,Measures
F1,0.375,Measures
F1,0.6,Measures
F1,0.8571428571428571,Measures
F1,0.4,Measures
F1,0.75,Measures
F1,0.6666666666666666,Measures
F1,0.75,Human Satisfaction
F1,0.6875,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.75,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.3125,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.8125,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.875,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.8125,Human Satisfaction
F1,0.6875,Human Satisfaction
DLD,0.6944091107429549,Measures
DLD,0.5589685668502417,Measures
DLD,0.5453344979733155,Measures
DLD,0.6817750134638041,Measures
DLD,0.5078483521147215,Measures
DLD,0.21843202168853654,Measures
DLD,0.2491247486681617,Measures
DLD,0.6169597259323873,Measures
DLD,0.5265054177373641,Measures
DLD,0.31747401111282686,Measures
DLD,0.7232620462846808,Measures
DLD,0.39105898902598535,Measures
DLD,0.4495692831514722,Measures
DLD,0.2737302903336801,Measures
DLD,0.5926462131819721,Measures
DLD,0.47771748850051576,Measures
DLD,0.5670184996399283,Measures
DLD,0.8657673561685622,Measures
DLD,0.412489194860829,Measures
DLD,0.7309716983965291,Measures
DLD,0.6952574126822433,Measures
DLD,0.75,Human Satisfaction
DLD,0.6875,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.75,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.3125,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.8125,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.875,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.8125,Human Satisfaction
DLD,0.6875,Human Satisfaction
NMI,0.8826606098504578,Measures
NMI,1.0,Measures
NMI,0.8467288594388667,Measures
NMI,0.9277361601979058,Measures
NMI,0.9530987803400073,Measures
NMI,0.9259111477247396,Measures
NMI,0.8828023182100891,Measures
NMI,0.9053855452359714,Measures
NMI,0.9266616459517276,Measures
NMI,0.6981192724817123,Measures
NMI,0.9333627216095495,Measures
NMI,0.5422345347765882,Measures
NMI,0.9596679941779582,Measures
NMI,1.0,Measures
NMI,0.8461446570717812,Measures
NMI,0.969340779795613,Measures
NMI,0.960778277981434,Measures
NMI,0.7652410979674614,Measures
NMI,0.9575218213166298,Measures
NMI,0.7440278089249469,Measures
NMI,0.9509387605224542,Measures
NMI,0.9111920163122247,Measures
NMI,0.4481829528298569,Measures
NMI,0.8587113187093788,Measures
NMI,0.9045073907209101,Measures
NMI,0.5034577841320919,Measures
NMI,0.6666666666666666,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.4375,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.25,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.875,Human Satisfaction
NMI,0.6875,Human Satisfaction
NMI,0.875,Human Satisfaction
NMI,0.125,Human Satisfaction
NMI,0.8125,Human Satisfaction
NMI,0.1875,Human Satisfaction
NMI,0.25,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.6875,Human Satisfaction
NMI,0.25,Human Satisfaction
NMI,0.4166666666666667,Human Satisfaction
NMI,0.6875,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.4375,Human Satisfaction
ARI,0.7504110489970405,Measures
ARI,1.0,Measures
ARI,0.7858080928202847,Measures
ARI,0.9126607559890522,Measures
ARI,0.947938774596603,Measures
ARI,0.9250926520082241,Measures
ARI,0.8490077653149266,Measures
ARI,0.9195437377458592,Measures
ARI,0.8792640858566501,Measures
ARI,0.5742214807412713,Measures
ARI,0.9608274337591336,Measures
ARI,0.21766768242734033,Measures
ARI,0.9613594599578392,Measures
ARI,1.0,Measures
ARI,0.7955569642930971,Measures
ARI,0.9738813538543838,Measures
ARI,0.9631728045325779,Measures
ARI,0.526821702567979,Measures
ARI,0.9602037567653614,Measures
ARI,0.45826689093252365,Measures
ARI,0.9683097052438331,Measures
ARI,0.8719748753002032,Measures
ARI,0.23119089388283345,Measures
ARI,0.8295184868933966,Measures
ARI,0.8773630634997577,Measures
ARI,0.232414791797721,Measures
ARI,0.6666666666666666,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.4375,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.25,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.875,Human Satisfaction
ARI,0.6875,Human Satisfaction
ARI,0.875,Human Satisfaction
ARI,0.125,Human Satisfaction
ARI,0.8125,Human Satisfaction
ARI,0.1875,Human Satisfaction
ARI,0.25,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.6875,Human Satisfaction
ARI,0.25,Human Satisfaction
ARI,0.4166666666666667,Human Satisfaction
ARI,0.6875,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.4375,Human Satisfaction
Shen-F,0.9254658385093167,Measures
Shen-F,0.9999999999999999,Measures
Shen-F,0.8829431438127091,Measures
Shen-F,0.9829059829059827,Measures
Shen-F,0.9845189483487355,Measures
Shen-F,0.9716840177366493,Measures
Shen-F,0.9480272108843537,Measures
Shen-F,0.9420278967736594,Measures
Shen-F,0.9752380952380952,Measures
Shen-F,0.8905751402688928,Measures
Shen-F,0.9559748427672955,Measures
Shen-F,0.6945754716981132,Measures
Shen-F,0.9944055944055944,Measures
Shen-F,1.0,Measures
Shen-F,0.8676256157635469,Measures
Shen-F,0.9919015225137673,Measures
Shen-F,0.9487179487179487,Measures
Shen-F,0.7776100628930818,Measures
Shen-F,0.9781818181818182,Measures
Shen-F,0.7446887351778656,Measures
Shen-F,0.9555555555555555,Measures
Shen-F,0.9489177489177489,Measures
Shen-F,0.7337694920487879,Measures
Shen-F,0.9689054726368159,Measures
Shen-F,0.9231884057971015,Measures
Shen-F,0.7233044733044734,Measures
Shen-F,0.6666666666666666,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.25,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.875,Human Satisfaction
Shen-F,0.6875,Human Satisfaction
Shen-F,0.875,Human Satisfaction
Shen-F,0.125,Human Satisfaction
Shen-F,0.8125,Human Satisfaction
Shen-F,0.1875,Human Satisfaction
Shen-F,0.25,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.6875,Human Satisfaction
Shen-F,0.25,Human Satisfaction
Shen-F,0.4166666666666667,Human Satisfaction
Shen-F,0.6875,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
F1,0.5,Measures
F1,0.6,Measures
F1,0.3333333333333333,Measures
F1,0.375,Measures
F1,0.4,Measures
F1,0.375,Measures
F1,0.0,Measures
F1,0.5,Measures
F1,0.375,Measures
F1,0.6,Measures
F1,0.3333333333333333,Measures
F1,0.75,Measures
F1,0.4,Measures
F1,0.6666666666666666,Measures
F1,0.4,Measures
F1,0.3333333333333333,Measures
F1,0.6,Measures
F1,0.6,Measures
F1,0.0,Measures
F1,0.4,Measures
F1,0.6666666666666666,Measures
F1,0.6666666666666666,Measures
F1,0.375,Measures
F1,0.375,Measures
F1,0.5,Human Satisfaction
F1,0.75,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.3125,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.125,Human Satisfaction
F1,0.75,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.6875,Human Satisfaction
F1,0.6875,Human Satisfaction
F1,0.875,Human Satisfaction
F1,0.3125,Human Satisfaction
F1,0.6875,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.25,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.6875,Human Satisfaction
F1,0.25,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.6875,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.3125,Human Satisfaction
F1,0.5,Human Satisfaction
DLD,0.47826206157979223,Measures
DLD,0.6443882859546479,Measures
DLD,0.22316598294870116,Measures
DLD,0.44862027190738996,Measures
DLD,0.3877889576816965,Measures
DLD,0.5483620594007959,Measures
DLD,0.16805548765428174,Measures
DLD,0.7056067177079186,Measures
DLD,0.4715774478838565,Measures
DLD,0.5865222786315062,Measures
DLD,0.5680729732772363,Measures
DLD,0.854623541656735,Measures
DLD,0.36235627575530455,Measures
DLD,0.7533960625096838,Measures
